{'loss': [0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804, 0.8431541323661804]}
{'loss': [0.5778238773345947, 0.7553552985191345, 0.34250375628471375, 0.17998558282852173, 0.1468338668346405, 0.1481812298297882, 0.13676175475120544, 0.1335008144378662, 0.13913217186927795, 0.13355183601379395, 0.1336011439561844, 0.14294695854187012, 0.13400588929653168, 0.14248685538768768, 0.13745173811912537, 0.13525837659835815, 0.1343194842338562, 0.1456918865442276, 0.1387086808681488, 0.133943572640419, 0.14491912722587585, 0.13406381011009216, 0.1366102248430252, 0.13239237666130066, 0.13552817702293396, 0.14811280369758606, 0.1420414298772812, 0.1350371390581131, 0.13229593634605408, 0.13487671315670013], 'mean_squared_error': [0.5778238773345947, 0.7553552985191345, 0.34250378608703613, 0.17998558282852173, 0.1468338668346405, 0.1481812298297882, 0.13676175475120544, 0.1335008144378662, 0.13913217186927795, 0.13355185091495514, 0.1336011439561844, 0.14294695854187012, 0.13400588929653168, 0.14248685538768768, 0.13745173811912537, 0.13525837659835815, 0.1343194842338562, 0.1456918865442276, 0.1387086808681488, 0.133943572640419, 0.14491912722587585, 0.13406381011009216, 0.1366102248430252, 0.13239237666130066, 0.13552819192409515, 0.14811280369758606, 0.1420414298772812, 0.1350371390581131, 0.13229593634605408, 0.13487671315670013]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.1552429050207138, 0.14945518970489502, 0.154738187789917, 0.14873194694519043, 0.14695298671722412, 0.14893153309822083, 0.14636340737342834, 0.14628566801548004, 0.14668814837932587, 0.15630392730236053, 0.15311221778392792, 0.14805084466934204, 0.1464795023202896, 0.1455928236246109, 0.14806412160396576, 0.15039026737213135, 0.14787481725215912, 0.14713425934314728, 0.14662905037403107, 0.14790411293506622, 0.14785490930080414, 0.15053759515285492, 0.14691376686096191, 0.1454305499792099, 0.14781051874160767, 0.14735294878482819, 0.14562858641147614, 0.15168924629688263, 0.1507493257522583, 0.1550283581018448], 'mean_squared_error': [0.1552429050207138, 0.14945518970489502, 0.154738187789917, 0.14873194694519043, 0.14695298671722412, 0.14893153309822083, 0.14636340737342834, 0.14628566801548004, 0.14668814837932587, 0.15630392730236053, 0.15311221778392792, 0.14805084466934204, 0.1464795023202896, 0.1455928385257721, 0.14806412160396576, 0.15039026737213135, 0.14787481725215912, 0.14713425934314728, 0.14662905037403107, 0.14790411293506622, 0.14785490930080414, 0.15053759515285492, 0.14691376686096191, 0.1454305499792099, 0.14781051874160767, 0.14735294878482819, 0.14562858641147614, 0.15168924629688263, 0.1507493257522583, 0.1550283581018448]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.3224343955516815, 0.32919999957084656, 0.1551012545824051, 0.13373596966266632, 0.16622939705848694, 0.14094573259353638, 0.13591940701007843, 0.13975481688976288, 0.13687491416931152, 0.13290439546108246, 0.13847899436950684, 0.13852481544017792, 0.1411026567220688, 0.13814868032932281, 0.17450667917728424, 0.16204296052455902, 0.13627304136753082, 0.1372763067483902, 0.1408851146697998, 0.13574591279029846, 0.15260231494903564, 0.13966421782970428, 0.13509875535964966, 0.1322765201330185, 0.13226857781410217, 0.13542291522026062, 0.14101602137088776, 0.14011862874031067, 0.13473498821258545, 0.17014986276626587], 'mean_squared_error': [0.3224343955516815, 0.32919999957084656, 0.1551012545824051, 0.13373596966266632, 0.16622939705848694, 0.14094573259353638, 0.13591940701007843, 0.13975481688976288, 0.13687491416931152, 0.13290439546108246, 0.13847899436950684, 0.13852481544017792, 0.1411026567220688, 0.13814868032932281, 0.17450667917728424, 0.16204296052455902, 0.13627304136753082, 0.1372763067483902, 0.1408851146697998, 0.13574591279029846, 0.15260231494903564, 0.13966421782970428, 0.13509875535964966, 0.1322765201330185, 0.13226857781410217, 0.13542291522026062, 0.14101602137088776, 0.14011862874031067, 0.13473498821258545, 0.17014986276626587]}
{'loss': [0.0008657433209009469, 0.0007838821038603783, 3.9505479776380525e-07, -3.3228764095838415e-07, -4.291170512260578e-07, -4.47389993496472e-07, -4.5090115463608527e-07, -4.515086118317413e-07, -4.5159225692259497e-07, -4.5160390982346144e-07, -4.516041656188463e-07, -4.5160334138927283e-07, -4.516044214142312e-07, -4.516053593306424e-07, -4.516047908964538e-07, -4.5160570039115555e-07, -4.5160334138927283e-07, -4.5160328454585397e-07, -4.5160578565628384e-07, -4.5160570039115555e-07, -4.51605728812865e-07, -4.516025455814088e-07, -4.5160206241234846e-07, -4.516037108714954e-07, -4.516030571721785e-07, -4.5160493300500093e-07, -4.5160297190705023e-07, -4.516037677149143e-07, -4.516043645708123e-07, -4.516031992807257e-07]}
{'loss': [0.20541022717952728, 0.14988812804222107, 0.14662940800189972, 0.1456524282693863, 0.14661088585853577, 0.14796249568462372, 0.14657795429229736, 0.1457028090953827, 0.14567382633686066, 0.14573249220848083, 0.15360622107982635, 0.14972978830337524, 0.14569948613643646, 0.14571726322174072, 0.14560559391975403, 0.14852848649024963, 0.1537354439496994, 0.14747455716133118, 0.14619384706020355, 0.14641819894313812, 0.14562422037124634, 0.14870579540729523, 0.1478804349899292, 0.14584492146968842, 0.14574095606803894, 0.14752288162708282, 0.14751069247722626, 0.1518048495054245, 0.14686532318592072, 0.14565958082675934], 'mean_squared_error': [0.20541022717952728, 0.14988812804222107, 0.14662940800189972, 0.1456524282693863, 0.14661088585853577, 0.14796249568462372, 0.14657795429229736, 0.1457028090953827, 0.14567382633686066, 0.14573249220848083, 0.15360622107982635, 0.14972978830337524, 0.14569948613643646, 0.14571726322174072, 0.14560559391975403, 0.14852848649024963, 0.1537354439496994, 0.14747455716133118, 0.14619384706020355, 0.14641819894313812, 0.14562422037124634, 0.14870579540729523, 0.1478804349899292, 0.14584492146968842, 0.14574095606803894, 0.14752288162708282, 0.14751069247722626, 0.1518048495054245, 0.14686532318592072, 0.14565958082675934]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.29365015029907227, 0.1516329050064087, 0.1710452288389206, 0.13831810653209686, 0.1441437155008316, 0.14173473417758942, 0.13628870248794556, 0.13628265261650085, 0.1364210844039917, 0.13345478475093842, 0.13387633860111237, 0.13410420715808868, 0.13344477117061615, 0.13439029455184937, 0.13471660017967224, 0.13617776334285736, 0.13229167461395264, 0.134389266371727, 0.13578037917613983, 0.13907736539840698, 0.13885140419006348, 0.1333293318748474, 0.13304562866687775, 0.1336205154657364, 0.13341422379016876, 0.132258340716362, 0.13415321707725525, 0.13420775532722473, 0.1341501921415329, 0.13623015582561493], 'mean_squared_error': [0.29365015029907227, 0.1516329050064087, 0.1710452288389206, 0.13831810653209686, 0.1441437155008316, 0.14173473417758942, 0.13628870248794556, 0.13628265261650085, 0.1364210844039917, 0.13345478475093842, 0.13387633860111237, 0.13410420715808868, 0.13344477117061615, 0.13439029455184937, 0.13471660017967224, 0.13617776334285736, 0.13229167461395264, 0.134389266371727, 0.13578037917613983, 0.13907736539840698, 0.13885140419006348, 0.1333293318748474, 0.13304562866687775, 0.1336205154657364, 0.13341422379016876, 0.132258340716362, 0.13415321707725525, 0.13420775532722473, 0.1341501921415329, 0.13623015582561493]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.15319204330444336, 0.14591668546199799, 0.1457529217004776, 0.14582282304763794, 0.14857812225818634, 0.15060578286647797, 0.14794321358203888, 0.14571140706539154, 0.1456713229417801, 0.1455167979001999, 0.15219978988170624, 0.14726704359054565, 0.145691379904747, 0.14729304611682892, 0.1464240550994873, 0.14568573236465454, 0.15514296293258667, 0.1474236398935318, 0.14784322679042816, 0.14610794186592102, 0.14674672484397888, 0.14590591192245483, 0.1481291502714157, 0.14625197649002075, 0.14547529816627502, 0.14765973389148712, 0.14615881443023682, 0.14551568031311035, 0.15226292610168457, 0.1478894054889679], 'mean_squared_error': [0.15319204330444336, 0.14591668546199799, 0.1457529217004776, 0.14582282304763794, 0.14857812225818634, 0.15060578286647797, 0.14794321358203888, 0.14571140706539154, 0.1456713229417801, 0.1455167829990387, 0.15219978988170624, 0.14726704359054565, 0.145691379904747, 0.14729304611682892, 0.1464240550994873, 0.14568573236465454, 0.15514296293258667, 0.1474236398935318, 0.14784322679042816, 0.14610794186592102, 0.14674672484397888, 0.14590591192245483, 0.1481291502714157, 0.14625197649002075, 0.14547529816627502, 0.14765973389148712, 0.14615879952907562, 0.14551568031311035, 0.15226292610168457, 0.1478894054889679]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.13861434161663055, 0.13803137838840485, 0.1336638331413269, 0.1357237845659256, 0.13985125720500946, 0.13441337645053864, 0.1333913654088974, 0.13592715561389923, 0.1369820386171341, 0.1337594836950302, 0.13332785665988922, 0.13386286795139313, 0.1331280767917633, 0.1330893486738205, 0.13308320939540863, 0.13260363042354584, 0.13225768506526947, 0.13225801289081573, 0.13379459083080292, 0.13586609065532684, 0.1333552449941635, 0.1351097971200943, 0.1330670863389969, 0.13724327087402344, 0.1338091343641281, 0.1334114521741867, 0.13475148379802704, 0.13297490775585175, 0.1334935873746872, 0.13305392861366272], 'mean_squared_error': [0.13861434161663055, 0.13803137838840485, 0.1336638331413269, 0.1357237845659256, 0.13985125720500946, 0.13441337645053864, 0.1333913654088974, 0.13592715561389923, 0.1369820386171341, 0.1337594836950302, 0.13332785665988922, 0.13386286795139313, 0.1331280767917633, 0.1330893486738205, 0.13308320939540863, 0.13260363042354584, 0.13225768506526947, 0.13225799798965454, 0.13379459083080292, 0.13586609065532684, 0.1333552449941635, 0.1351097971200943, 0.1330670863389969, 0.13724327087402344, 0.1338091343641281, 0.1334114521741867, 0.13475148379802704, 0.13297490775585175, 0.1334935873746872, 0.13305392861366272]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.1484413743019104, 0.14667293429374695, 0.14573587477207184, 0.14666816592216492, 0.1468384563922882, 0.14567238092422485, 0.14574722945690155, 0.14716075360774994, 0.15593594312667847, 0.153887540102005, 0.14980800449848175, 0.15172207355499268, 0.14686423540115356, 0.14929494261741638, 0.1482429802417755, 0.1461377590894699, 0.14541985094547272, 0.14552457630634308, 0.14567916095256805, 0.14691343903541565, 0.14658600091934204, 0.1457085907459259, 0.14970974624156952, 0.1473085582256317, 0.1462360918521881, 0.14570991694927216, 0.1457328200340271, 0.14580610394477844, 0.14589647948741913, 0.1457453966140747], 'mean_squared_error': [0.1484413743019104, 0.14667293429374695, 0.14573587477207184, 0.14666816592216492, 0.1468384563922882, 0.14567238092422485, 0.14574722945690155, 0.14716075360774994, 0.15593594312667847, 0.153887540102005, 0.14980800449848175, 0.15172207355499268, 0.14686423540115356, 0.14929494261741638, 0.1482429802417755, 0.1461377590894699, 0.14541985094547272, 0.14552457630634308, 0.14567916095256805, 0.14691343903541565, 0.14658600091934204, 0.1457085907459259, 0.14970974624156952, 0.1473085582256317, 0.1462361067533493, 0.14570991694927216, 0.1457328200340271, 0.14580610394477844, 0.14589647948741913, 0.1457453966140747]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.1475752592086792, 0.1322590857744217, 0.13401684165000916, 0.13341417908668518, 0.13385508954524994, 0.13225901126861572, 0.13880698382854462, 0.1402163952589035, 0.1341308355331421, 0.13336651027202606, 0.13442733883857727, 0.1329110711812973, 0.13348038494586945, 0.1332758516073227, 0.1329047828912735, 0.13755862414836884, 0.1340702325105667, 0.13355900347232819, 0.13323037326335907, 0.13278089463710785, 0.13225719332695007, 0.13225847482681274, 0.13378728926181793, 0.1335441619157791, 0.13813567161560059, 0.1340397447347641, 0.13346590101718903, 0.1329704076051712, 0.1374777853488922, 0.13597805798053741], 'mean_squared_error': [0.1475752592086792, 0.1322590857744217, 0.13401684165000916, 0.13341417908668518, 0.13385508954524994, 0.13225901126861572, 0.13880698382854462, 0.1402163952589035, 0.1341308355331421, 0.13336651027202606, 0.13442733883857727, 0.1329110711812973, 0.13348038494586945, 0.1332758516073227, 0.1329047828912735, 0.13755862414836884, 0.1340702325105667, 0.13355900347232819, 0.13323037326335907, 0.13278089463710785, 0.13225717842578888, 0.13225847482681274, 0.13378728926181793, 0.1335441619157791, 0.13813567161560059, 0.1340397447347641, 0.13346590101718903, 0.1329704225063324, 0.1374777853488922, 0.13597805798053741]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.3474988639354706, 1.2940597534179688, 1.2940596342086792, 1.2940597534179688, 1.2940596342086792, 1.2940597534179688, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940597534179688, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940597534179688, 1.2940597534179688, 1.2940597534179688, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940531969070435, 1.2898253202438354], 'mean_squared_error': [0.3474988639354706, 1.2940597534179688, 1.2940596342086792, 1.2940597534179688, 1.2940596342086792, 1.2940597534179688, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940597534179688, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940597534179688, 1.2940597534179688, 1.2940597534179688, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940596342086792, 1.2940531969070435, 1.2898253202438354]}
{'loss': [8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14, 8.704148513061227e-14]}
{'loss': [0.7977938055992126, 0.7977936863899231, 0.7977882027626038, 0.799999475479126, 0.797793984413147, 0.7977938652038574, 0.797793984413147, 0.7977938652038574, 0.7977938652038574, 0.797793984413147, 0.797793984413147, 0.7977938652038574, 0.797793984413147, 0.7977938652038574, 0.797793984413147, 0.7977938652038574, 0.7977938652038574, 0.797793984413147, 0.7977938652038574, 0.797793984413147, 0.797793984413147, 0.797793984413147, 0.797793984413147, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574], 'mean_squared_error': [0.7977938055992126, 0.7977936863899231, 0.7977882027626038, 0.799999475479126, 0.797793984413147, 0.7977938652038574, 0.797793984413147, 0.7977938652038574, 0.7977938652038574, 0.797793984413147, 0.797793984413147, 0.7977938652038574, 0.797793984413147, 0.7977938652038574, 0.797793984413147, 0.7977938652038574, 0.7977938652038574, 0.797793984413147, 0.797793984413147, 0.797793984413147, 0.797793984413147, 0.797793984413147, 0.797793984413147, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574]}
{'loss': [2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14]}
{'loss': [0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574], 'mean_squared_error': [0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938055992126, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574, 0.7977938652038574]}
{'loss': [2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14, 2.842170943040401e-14]}
{'loss': [0.14754095673561096, 0.6506249904632568, 0.20242317020893097, 0.14484800398349762, 0.12930861115455627, 0.11175566911697388, 0.12831872701644897, 0.14561514556407928, 0.11975003033876419, 0.11277429014444351, 0.11329778283834457, 0.11997032165527344, 0.11349088698625565, 0.11631305515766144, 0.11427035927772522, 0.13281632959842682, 0.11702892929315567, 0.11901992559432983, 0.11381424218416214, 0.11180438101291656, 0.1117439866065979, 0.11388827115297318, 0.1506820172071457, 0.11289312690496445, 0.11176583915948868, 0.11269263923168182, 0.11183959990739822, 0.11827100813388824, 0.11307576298713684, 0.11736774444580078], 'mean_squared_error': [0.14754095673561096, 0.6506249904632568, 0.20242317020893097, 0.14484800398349762, 0.12930861115455627, 0.11175566911697388, 0.12831872701644897, 0.14561514556407928, 0.11975003033876419, 0.11277429014444351, 0.11329778283834457, 0.11997031420469284, 0.11349088698625565, 0.11631305515766144, 0.11427035927772522, 0.13281632959842682, 0.11702892929315567, 0.11901992559432983, 0.11381424218416214, 0.11180438101291656, 0.1117439866065979, 0.11388827115297318, 0.1506820172071457, 0.11289312690496445, 0.11176583915948868, 0.11269263923168182, 0.11183959990739822, 0.11827100813388824, 0.11307576298713684, 0.11736774444580078]}
{'loss': [0.670411229133606, 0.670411229133606, 0.670411229133606, 0.670411229133606, 0.670411229133606, 0.670411229133606, 0.670411229133606, 0.670411229133606, 0.670411229133606, 0.670411229133606]}
